'symbolIcon.referenceForeground' // x00539CFF #00539CFF
'editorRuler.foreground' // xEE447744 #EE447744
'editorOverviewRuler.wordHighlightStrongForeground' // xEE4477FF #EE4477FF
'symbolIcon.numberForeground' // xEE6677FF #EE6677FF
'settings.headerForeground' // xEEDDCCFF #EEDDCCFF
'gitDecoration.conflictingResourceForeground' // xFF2200DD #FF2200DD
'editorCursor.foreground' // xFF3333FF #FF3333FF
'editorError.foreground' // xFF3366FF #FF3366FF
'list.errorForeground' // xFF3366FF #FF3366FF
'editorOverviewRuler.errorForeground' // xFF3366FF #FF3366FF
'problemsErrorIcon.foreground' // xFF3366FF #FF3366FF
'notificationsErrorIcon.foreground' // xFF3366FF #FF3366FF
'list.invalidItemForeground' // xFF4422CC #FF4422CC
'editorOverviewRuler.rangeHighlightForeground' // xFF7733CC #FF7733CC
'gitDecoration.untrackedResourceForeground' // xFF9900DD #FF9900DD
'symbolIcon.packageForeground' // xFF9900FF #FF9900FF
'gitDecoration.modifiedResourceForeground' // xFFBB00DD #FFBB00DD
'symbolIcon.enumeratorForeground' // xFFBB22FF #FFBB22FF
'editorLightBulb.foreground' // xFFCC33DD #FFCC33DD
'symbolIcon.eventForeground' // xFFCC33EE #FFCC33EE
'symbolIcon.functionForeground' // xFFCC33EE #FFCC33EE
'symbolIcon.textForeground' // xFFCC33FF #FFCC33FF
'editorOverviewRuler.infoForeground' // xFFCC55EE #FFCC55EE
'editorOverviewRuler.selectionHighlightForeground' // xFFCC55EE #FFCC55EE
'editorHint.foreground' // xFFCC55EE #FFCC55EE
'problemsInfoIcon.foreground' // xFFCC55EE #FFCC55EE
'notificationsInfoIcon.foreground' // xFFCC55FF #FFCC55FF
'badge.foreground' // xFFCC66CC #FFCC66CC
'debugConsole.errorForeground' // undefRed #undefRed
'debugConsole.infoForeground' // undefRed #undefRed
'debugConsole.sourceForeground' // undefRed #undefRed
'debugConsole.warningForeground' // undefRed #undefRed
'debugConsoleInputIcon.foreground' // undefRed #undefRed
'debugIcon.breakpointCurrentStackframeForeground' // undefRed #undefRed
'debugIcon.breakpointDisabledForeground' // undefRed #undefRed
'debugIcon.breakpointForeground' // undefRed #undefRed
'debugIcon.breakpointStackframeForeground' // undefRed #undefRed
'debugIcon.breakpointUnverifiedForeground' // undefRed #undefRed
'debugIcon.continueForeground' // undefRed #undefRed
'debugIcon.disconnectForeground' // undefRed #undefRed
'debugIcon.pauseForeground' // undefRed #undefRed
'debugIcon.restartForeground' // undefRed #undefRed
'debugIcon.startForeground' // undefRed #undefRed
'debugIcon.stepBackForeground' // undefRed #undefRed
'debugIcon.stepIntoForeground' // undefRed #undefRed
'debugIcon.stepOutForeground' // undefRed #undefRed
'debugIcon.stepOverForeground' // undefRed #undefRed
'debugIcon.stopForeground' // undefRed #undefRed
'debugView.exceptionLabelForeground' // undefRed #undefRed
'debugView.stateLabelForeground' // undefRed #undefRed
'notebookStatusErrorIcon.foreground' // undefRed #undefRed
'notebookStatusRunningIcon.foreground' // undefRed #undefRed
'notebookStatusSuccessIcon.foreground' // undefRed #undefRed
'checkbox.foreground' // undefRed #undefRed
'panelSectionHeader.foreground' // undefRed #undefRed
'banner.foreground' // undefMagenta #undefMagenta
'banner.iconForeground' // undefMagenta #undefMagenta
'editorGhostText.foreground' // undefMagenta #undefMagenta
'editorInlayHint.foreground' // undefMagenta #undefMagenta
'keybindingLabel.foreground' // undefMagenta #undefMagenta
'ports.iconRunningProcessForeground' // undefMagenta #undefMagenta
'activityBarBadge.foreground' // xFFCC66CC #FFCC66CC
'editorGutter.foldingControlForeground' // xFFCC77CC #FFCC77CC
'icon.foreground' // xFFCC77CC #FFCC77CC
'extensionButton.prominentForeground' // xFFEECCEE #FFEECCEE
'input.placeholderForeground' // xFFEEDD88 #FFEEDD88
'input.foreground' // xFFEEDDDD #FFEEDDDD
'list.focusForeground' // xFFFFFFFF #FFFFFFFF
